reviewId,userName,score,content,thumbsUpCount,at,replyContent
ce626065-3172-4d72-bcc6-486748bc8b10,Simon Choi,2,"Recently, instagram doesn't let me put the song that I want on my stories, posts, etc. I search up the music I want, and it doesn't have any results. It only has limited songs I can use, and I don't know any of them. It's also really laggy as im scrolling, even with good internet. The first time I used instg was fine but now I feel like the quality is getting worse .",1,2026-03-30 10:25:13,
4ebdb637-3cad-47fa-9c36-0d6b9a2e9d5e,리키(리키718),3,답답함 조작이 어려움,0,2026-03-30 07:52:07,
ab1b0e79-fbe8-41e5-92bf-aa3298319dcd,별친구모모 (육감적모모),4,별3개 ㅎㅎ 공유 카스도 가능하게하면 좋은데 2026.03.29 재리뷰 스토리 1분만 올라감 릴스는 3분이내만 알고리즘되고 미리 올릴때 알려주면 좋은데 예전보다 이리저리 좋아졌는데 더 개선사항 받고 좋아지길,0,2026-03-30 07:36:49,
ee328fa4-70b5-4235-a21b-e1b694b7c8af,아무튼,5,너무너무 좋아용~~,1,2026-03-30 03:47:30,
e2a702ed-d39c-4ec6-827c-3307f39562fe,삡뺩,1,"전 계정을 해킹 당했는데 그 계정이 정지되어서 계정을 지우거나 다른 계정을 만드는게 안돼요.... 제발 어떻게 좀 해봐요;;; 다른 계정을 매번 새로 만들어도 다 문제있는 계정이라고 뜨니 불편해요;;,",1,2026-03-30 03:35:03,
26a0e161-a34c-40a3-8298-58fb4f97f71f,장순배,5,등록이 편하게 만들어져있어요,0,2026-03-30 00:43:40,
807de943-32aa-4269-b4ee-8730648b8fed,차유혁,1,인스타 해킹 당해서 수백번 셀카 인증을 했는데 제대로 확인하는건지 1분안에 확인 불가 답장 날라오고 부계 만들어서 메타 구독해서 상담도 해봤는데 셀카 인증말고는 방법이 없다는 말만 하네요.,0,2026-03-29 22:31:40,
f79604d7-b62e-4fa7-8e91-755c108325d7,엄작남,5,좋다좋아,0,2026-03-29 21:53:11,
7c43e9b6-9abe-4cb7-ad01-dffe4742d9db,고재성,1,광고 같은거 연속으로 계속 뜨는건 에바잖아 좀 고치면 좋을텐데,1,2026-03-29 19:18:39,
228f44f2-6fef-4234-a3d7-e67fc226b508,김나연,2,좋은데 영상 통화를 할 때 영상 통화에서 필터가 안 돼요.. 문제 신고를 해도 계속 안 되네요..😢,0,2026-03-29 18:51:59,
872678cb-e9e8-409d-bbda-bf657c4c59b1,뇸냠,1,댓글창 다크모드 오류 좀 고치라고!!!!!!!!하..,1,2026-03-29 17:36:56,
a2cb969d-0e64-4bd2-8c12-ed46d42e4b9d,안재영,3,*****그 하이라이트는 친친으로 올렸던 것도 전체로 바꿀 수 있게 해주세요. ******,0,2026-03-29 17:16:24,
099a86df-ef96-4eea-95c8-d3d81aeeb5fe,shin eric,5,편합니다. 업데이트도 맘에 들구요,0,2026-03-29 17:01:58,
141471e8-5c3b-4977-8d79-96e1f6e736c4,UME,3,앱이 망가져 가는 듯..,0,2026-03-29 16:16:05,
ae377aab-2caf-4a03-9189-dd08256ce4c0,푸르덤,1,아니 내 스토리에 왜 이상한 야동 계정이 있는거임?? 이런거 해결해라,4,2026-03-29 13:25:36,
af6028e8-2106-4291-b835-6f4dc68247f8,선,1,왜 리뷰를 작성해도 보이지 않나요?,210,2026-03-29 12:44:22,
61b48ce5-52d5-44fc-bd9f-b8eab911499d,조규완,4,해킹만 안당했으면,0,2026-03-29 12:30:40,
9d2d8ecc-6ecb-438e-8b22-1f6a50dcab27,김정환,1,부적절한 성인광고 매크로 댓글좀 못잡냐?,1,2026-03-29 12:17:11,
8cca4c63-6552-40fd-b5eb-0f7f9972ffc4,1또또,3,게시물 올리는데 버그로 불편했음. 앱 삭제후 재설치해도 개선되지 않았음,1,2026-03-29 12:17:04,
cd13b813-3e1a-4d1a-b124-393e4a16b0b2,pong pong,2,인스스 올린거 몇개만 영상 갑자기 멈추고 먹통되는 현상 수정좀....,13,2026-03-29 11:59:51,
e70ba61a-b602-45bc-a0fc-cd8087e28d60,부강한,1,ㅇㄴ 고정 3명이 최대인거 무엇????,1,2026-03-29 11:56:24,
fe5ef3c2-a635-484e-a4aa-eeaa7b91971a,박온유,2,아니 없데이트 하지 마세요...,1,2026-03-29 01:10:37,
eb94c8eb-52a5-4999-bdf9-87d1d0246d05,수정,3,메모 숨기기 모드 만들어주세요ㅠㅠ제발,0,2026-03-28 23:54:19,
511b6867-ed57-4081-a2eb-130b3c40f327,huhski,5,게시물 올렸던 거 사진 삭제 기능 너무너무 좋은데요 사진 추가 기능이나 편집 기능 만들어주시면 넘 좋을 것 같아요!!! 부탁드려요ㅠㅠㅠ,0,2026-03-28 23:54:03,
20951822-7fb3-43a0-a23a-f2289c458852,백륜화,1,컷아웃 기능이 너무 이상해졌고 뒤로가기 몇번 하면 눌렀던 부분도 취소되는 알 수 없는 오류가 생깁니다... 전에 사용하던 기능이 더 좋은것 같은데 왜 바꾸셨는지...,0,2026-03-28 23:30:15,
d221d7ee-a23b-47da-8057-11e1a5e1790e,ᄏ우왕,1,이전 영상 보게 해줘여 ㅡㅡ뭔 재밋는거 보고 있는데 실수로 뒤로가기 하면 좋어요 안누른 이상 못보고 있거나 자꾸 새로고침도 안했는데 혼자 새로고침 해서 보고 싶은거 있었는대 못보고 넘기고 있고 제발 그냥 자동 새로고침 이런거 기능 없애주시고 유튜브 마냥 내가 시청한거 좋아요 안눌려도 다시 볼수 있게 해주세요,1,2026-03-28 22:54:15,
a24e825e-c9c1-43d1-a7a4-bd450cd6be85,이수연,1,원래 소리있는 게시물이나 영상은 음소거 한 상태로 볼 수 있었는데 업데이트 이후로 음소거 하려고 한번 터치하면 영상도 정지되거나 다음 페이지로 넘기면 소리가 다시 재생되네요;; 이것도 오류인가요?,2,2026-03-28 22:25:12,
a240108e-f0fd-468b-a0e1-63ca797d7983,Min Su,4,아니 진짜 제발 맞팔 안되어있는사람 한번에 쉽게 확인하는 기능좀 만들어주세요 제발 진짜 제발요,1,2026-03-28 22:04:31,
f8b80733-8716-41e8-bfd9-0e8cb51126d4,Younghoon Song,5,말해서 뭐해? ㅋㅋ,0,2026-03-28 22:00:10,
1579a41e-558e-4b2c-8507-0e9b5287245d,이운철,5,굿,0,2026-03-28 21:38:23,
58456c92-1c76-40bc-b777-4c302fbe3aea,오태양,5,딱좋노,0,2026-03-28 21:16:52,
60b29889-c4d3-4192-a440-1d61d901c4a0,안수근,5,잘사용하고있습니다,0,2026-03-28 21:12:59,
59c228df-eab8-4787-86d9-1a12ce66ab43,이수진,5,Good!,0,2026-03-28 16:25:08,
116ddd5c-6763-4c74-b7b4-184b25092bc5,전자운,1,생일 카운트다운 공유가 안돼요 아니 내일 제 생일인데 왜 내 생일만 이럼 개서러움,0,2026-03-28 11:46:45,
58b6d1a8-a48e-4f0c-95f0-5bab9f86fb30,구하율,5,굳,0,2026-03-28 11:12:56,
0bde9a5c-30ba-4456-84ec-9d2e3f98cf52,미네로,1,갤럭시 폴드 쓰는데 큰화면으로 켰을때 게시물이 짤려서 다안보여요...,3,2026-03-28 10:25:58,
2ebbf56f-3a87-404b-827e-ab41636a469b,권하은,1,제발 내가 어떤 게시물에 좋아요 눌렀는지 안보이게 좀 해주세요 너무 불편해요,0,2026-03-28 09:17:38,
8410588b-5290-4d48-a085-3893b65e1026,이경진,5,좋아요,0,2026-03-28 08:41:41,
c5f8f4de-0d14-4773-8c17-a5dd23fa53b0,호휴,3,아니 요며칠 과거에올맄스토리가 아예안떠유ㅠㅠ,0,2026-03-28 08:13:01,
be23704d-e555-45b2-a2fb-37ddea4249b8,옆커폰아주대점,5,좋습니다,0,2026-03-27 11:10:32,
54e2c336-829a-4edf-bb27-e504fb4ff517,지민,1,적당히 해라 오류 좀 고쳐,1,2026-03-27 11:03:48,
ae731940-9a63-41ee-8ced-ab2369a9685a,빈진욱,4,계정차단또는비활성활됩니다,0,2026-03-27 10:15:55,
f59a1db7-915d-4f01-8d2f-03e74e9a21eb,mom jujuju,5,좋아요,0,2026-03-27 08:57:48,
ab211219-fd40-4db0-b7a3-1d6225d0a071,황승현,3,좋아요 표시한것을 기반으로 릴스 알고리즘이 나왔으면 좋겠다,0,2026-03-27 08:33:18,
25e29f2b-46b8-48c5-bcf5-7350941c165a,ellin Kim,1,인스타 쓰지마세요 페메쓰세요 일처리 제대로 안합니다 하...제가 지금 몇번이나 삭제했다가 깔고 재부팅중인데 앱이 안 깔립니다 이렇게 오류나는 앱은 처음입니다 혈압이 발부터 머리끝까지 올라써요,0,2026-03-26 12:50:01,
2144bf1d-6eea-433b-b3ba-84afdf2ebd1e,my way,5,좋아요,0,2026-03-26 11:38:56,
58ba9664-9306-4e55-a9a3-de3a4e896b84,yolo_jm,2,태그검색이 안되여 글구 최신글순으로보던기능 다시해주세여,3,2026-03-26 09:33:35,
b1aef2be-0be7-46f4-8448-01e5300318ad,김명희,5,성당행사로 한복을 입어야 하는데 어디서 맞춰야 될까 고민하다가 우연히 라미라 우리옷에 꽂혀 주문을 하게 되었습니다. 직접 가서 보고 칫수를 잰 것도 아니고 사진으로만 보고 선택한 것이라서 사실 반신반의 했습니다. 그러나 받아서 입어보니 색감도 좋고 무엇보다 몸에 맞아서 매우 만족스러웠습니다. 라미라 우리옷 덕분에 행사날 예쁘다는 말도 많이 들었고 기분도 최고였습니다.,1,2026-03-26 04:14:58,
6aac6013-83cc-4b16-ad7f-eaaa4c15c887,김태태,4,게시글 수정할때 사진 비율 변경이나 사진 추가 기능 좀 넣어주면 좋겠어요......게시글 올리고 사진 삭제나 순서 변경만 되어서 불편합니다...,0,2026-03-26 01:55:58,
b45aed3b-0a4e-408d-bfa0-b6bdf13f04a6,신현우,5,정말좋아요,0,2026-03-26 01:53:55,
dbbb6247-6427-4120-9265-81b6755b4d65,김연우,1,로그인 안됨,0,2026-03-26 01:03:42,
6e7ce4d5-3dec-4379-b936-dd4c7dbadd89,신상원,5,굿,0,2026-03-26 00:41:57,
0f198c09-0f8a-4c2b-8655-745799d51643,김연우,5,리뷰에서 계속 뭐 수정 해달라 단점이 있다 뭐 그러던데 저는 한번도 그렇게 된적 없고요 잘 쓰고 있습니다 인스타에서 불편한 점은 딱히 없던 것 같습니다,0,2026-03-25 23:35:14,
2ddd6902-fa39-407e-bfef-57e363505a4a,최민석,1,DM 오류를 해결하세요 유사 어플제작자님,1,2026-03-25 23:29:28,
2264bfd3-f623-4e2b-aac3-f869c3be3168,정태윤,2,인스타 전에 활동했던 디엠 내용들이 싹다 뒤죽박죽 섞여있고 메시지는 보낼 때 마다 전에 보냈던 메시지가 다시 보이는데 이게 무슨 버근지,1,2026-03-25 23:09:48,
4f1dd852-a7e0-438d-a98a-0cc4f6ac0c53,2111박지빈,2,아니 인스타 지금 디엠 오류 났는데도 그냥 두면 어떻게요...디엠을 보내면 보내는 디엠 내용이 안보이고 했던 대화들이 뜨던데 이 오류좀 어떻게좀...계속 방관만하면 어떻게요...,1,2026-03-25 22:06:55,
03e86143-d205-4abe-8dce-552a29968e24,김하윤,4,대체적으로 다 좋고 하는데 최근들어서 렉이랑 버그가 많이 걸리는데 요즘에 디엠을 보내면 제가 보낸 메세지는 안뜨고 전에 보냈던 메세지가 보내지는 버그인데 다시 나갔다 들어오면 제대로 보내져있어요 고쳐주세요..ㅠ,0,2026-03-25 21:16:05,
cbb74c7c-6c5c-4bc7-bdd4-2e318bdc9665,남상현,4,좋아요,0,2026-03-25 19:51:01,
f5dfd5d0-acb9-4251-a2a8-1368757b0587,안녕하세요,1,생년월일 바꾸다가 실수로 17년생 눌렀는데 차단당했습니다. 잘못 눌렀는데 바로 차단하는 게 어딨습니까? '생년월일이 맞습니까?' 같은 문구 좀 넣어주시면 안되나요?,0,2026-03-25 18:37:32,
fa3dd38b-f57e-49e4-9f58-6a7dcb282c6c,김민하,1,gif가안떠,0,2026-03-25 18:29:34,
ec2e1deb-b779-4c25-8c68-89805b8bb75c,정광덕,5,잼있다 여러사람들이모여방송하는 것이재있다,0,2026-03-25 18:29:33,
ec3ab936-e4b4-40a3-836b-3700028b4d25,김현근,1,디엠 버그 고쳐야됌,1,2026-03-25 16:20:33,
9740feaf-ba84-4241-aa53-2ceb6835fb36,신연우,5,젛아여,0,2026-03-25 15:52:51,
dd6dcb66-e6f8-4404-aabc-f462e74b4b46,이경미,5,"다양한 게시물,릴스를 볼수 있어서 좋고 정보도 볼수 있다",0,2026-03-25 14:55:55,
3eb9a416-4a6a-401b-89e0-cfc4efdb9558,채금묵,3,공유합니다,0,2026-03-25 12:37:07,
5796a8bc-0051-4ab4-8b53-d883148c20e2,백수가꿈,5,좋아요,0,2026-03-25 12:02:13,
02c78986-0b53-4fd4-8edf-6572104e1897,ᅳ.ᅳ,1,아줌마야!!! 모든 '게시글' 또는 '댓글'들의 번역이 가능하게 해달라고 했는데 왜 아직까지도 않해주냐!!??? 이렇게 반말로 떠들어야 내 예길 듣는거니?! [번역하기]가 없는데도 많고 있어도 클릭을 해봤자 번역이 안될때도 있다구!!!!,88,2026-03-25 12:00:01,
3f046c17-c5b7-4e00-94c1-5e48a78f0e4e,Jaden Lim,1,요즘에 인스타 필터가 하나도 안되고 검색도 안됩니다 오류가 요즘 많다고 들었는데 빠른 개선 부탁드립니다,1,2026-03-25 09:46:54,
4190a536-7a0c-4cee-92db-f76f3ab362a9,서광욱,3,업데이트이후 릴스는 알림이 오는데 사진같은 게시물은 안올라오네요,1,2026-03-25 09:39:47,
4e1b2a7c-138f-4015-997f-ab1c0b3b5977,youngsoo,1,언제부턴가 맨 위에 뜨는 게시물은 2번째 사진까지만 나오고 무한로딩중이고 게시물내용도 안나와요 이거 몇개월째 이러는데 해결좀 해주세요,0,2026-03-25 08:06:38,
b0ea5ae1-f18e-4220-9374-220d0b7e0a6d,창거리,2,왜 터치하면.. 이상하게 나오나요,2,2026-03-25 07:53:31,
d5b8dc0c-66ca-4895-8888-8fb4c2d60b51,Peace Kwak,1,한 번 강제 삭제되었다고 동일 기기까지 핑거프린트로 추적해서 새로 만든 계정도 쉐도우벤 걸고 자빠졌네 지독하다 증말,0,2026-03-25 02:01:23,
fbdb9cb9-65d2-412a-864f-bd55094572cc,박쳐묵,1,구독 취소했는데 파란뱃지 회수를 안해서 프로필사진 잘못 기재한걸 내리지 못하고 모든 팔로워에게 강제로 3일간 박제당해서 공개쳐형당함. 고객센터 문의해도 그냥 기다리라고 답 변오고 끝임. 장난하나?,0,2026-03-25 01:40:10,
08238bf3-a00d-42bc-9041-0b94e33b8140,이준서,1,자기 멋대로 계정정지시키네요;;,0,2026-03-24 22:56:06,
ba3b00e5-39c0-4531-93c1-0cd3864d3d32,정재우,3,"디엠, 릴스, 메모, 스토리 전부 너무 좋고 편리한데 가끔 오류가 떠서 앱 실행이 계속 안 되거나 계정 로그인이 계속 안 될 때가 있습니다.",0,2026-03-24 22:42:23,
f960d3ae-3fc3-41fa-8458-ece5bd4ec33f,정마음,5,틱톡대신,0,2026-03-24 21:00:23,
518abfd0-f320-4619-9e93-0355cd623803,러브애플,5,굿,0,2026-03-24 17:04:18,
20a167d9-8d30-4894-8045-6776e6faeb7f,데굴데굴 (으노가떨어트린 털뭉치),3,제가 알기로는 개인정보 동의하게하는거 철회한걸로 아는데 왜자꾸 뜨는지... 좀 고쳐주세요 진짜 불편해요 +아니 뭔 이제 검색도 안되네,1,2026-03-24 16:44:06,
ae46c860-bf0e-4133-a43a-a8bf221d8b23,최윤숙,1,현재 이 앱을 잘 쓰고 있던 유저입니다. 로그인 6자리 번호로 로그인 인증 하면 국제전화가 걸려와서...그래서인지 잘 안돼네요,0,2026-03-24 15:33:07,
d2eeead1-f45e-4d83-8ac5-afb854f63165,후사마덤리스볼링,1,댓글 기능 제한 걸거면 왠지 이유나 좀 알려주고 쳐 걸어라,0,2026-03-24 04:16:02,
62d794be-f02b-49c2-96a2-1d7602a02f67,k.배린,4,구독게시물이 자꾸 보였다 안보였다 하네요.. 개선좀 해부세요,0,2026-03-24 02:27:11,
db5e3ec3-5cca-4898-86cb-4551f1bf2b08,박해성,5,일상을 공유하는게 신나요,0,2026-03-24 02:24:29,
fac01456-9a4e-45d8-a996-14c0f5c21b8d,투니Tooni,5,처음엔 좀 헷갈림,0,2026-03-24 01:01:52,
60463aae-e1f0-4523-85c3-95f6ffb50c57,집에가고싶다,1,아휴우우우우우우우 버그 개많음,2,2026-03-24 00:12:14,
0332556d-e285-4442-bacb-6d88ac5a2dd3,Sejeong Chang,1,업로드 멈춤상태로 인하여 앱 삭제 후 재다운로드 함,1,2026-03-23 23:35:05,
ef578fc2-3967-4c52-907c-5424fe7eefda,권창근,5,굿,0,2026-03-23 23:27:34,
129bcd17-f8b0-4c50-8326-652f76276992,임인환,1,스토리에 사진 올렸는데 색 반전이 됐어요,1,2026-03-23 21:58:56,
a98c5f2c-19df-4f4d-a305-ec4d48f34af9,김민찬,5,잘 쓰고 있음,0,2026-03-23 20:49:09,
8708a97c-2a0e-4db8-9a0f-890346656e63,총총아기새,4,인스타 스토리가 갑자기 사진이 까맣게 올라가요 오류인가요?,1,2026-03-23 19:52:58,
8ff0057a-7f8f-4e19-ad84-43de8a0dec87,Qwe Asd,2,끌수도 없는 광고알림이 계속옴 최악임,1,2026-03-23 19:14:32,
329804e5-91e2-422a-84d0-6848c80c6a3c,김연화,5,재밌어요,0,2026-03-23 18:28:43,
834c95bb-14a4-42b9-a7bc-678605c8e1ae,별,3,자잘한버그가 많아요 고치세요,1,2026-03-23 16:18:37,
bdb4379f-951f-40da-a3ca-a7b5f9c69af6,석윤미,5,카테고리 필요한게 쭉쭉 나와 좋음,0,2026-03-23 15:23:13,
430b3d6e-2672-4f1c-8b28-9d86188ae0ff,Hyeon woo Jeon,1,너무 빡빡해서 짜증남,0,2026-03-23 14:58:56,
afe5ab3e-c405-457c-bad3-7e52900f0142,Cherry체리,1,뭘 검색하면 왜이렇게 로딩이 걸리나요ㅡㅡ,5,2026-03-23 14:13:03,
a647ce7a-bb5a-46a8-8e44-27e3ae7c5522,윤모카 (로씨),2,"앱 사용하면서 불편한 점 적습니다. 릴스 정지하려고 하면 음량버튼, 재생버튼 둘 다 나타나서 번거로워요. 또, 추천 친구 삭제하고 싶은데 엑스 버튼이 제대로 안 눌러지는 경우가 있습니다. 수정 부탁드립니다. 추가로 앱 최적화 좀 해주세요. + 추천 광고(4칸 광고) 음소거가 안되는 광고를 넣으셨나요? 소리가 계속 나오고 끄는 것이 안됩니다.",38,2026-03-23 14:05:39,
1573412a-1ab3-41ae-a083-d49bab4fb6ec,만두,5,굳,0,2026-03-23 13:52:56,
73a45b69-13d0-466c-b897-35eae65e2ca8,손네,1,영상 좋아요 두번 터치가 종종 영상 두번을 실행하는 버그 좀 고쳐봐요! 좋같은 거... 그리고 전체화면일때 음소거 버튼을 따로 좀 만들어 봐요!! 내용 터치했는데 화면 터치로 인식해 음소거 되는 경우가 있고 다시 소리 켜면 작은 화면에서도 의도치 않게 소리 재생되서 개빡치네...,2,2026-03-23 13:26:30,
a10fc20f-54fb-4a03-9448-4da237090e27,김연우,1,"왜 개인 계정 정보와, 비번 바꾸는 여러곳에 못들어 가지져? 글고 친추만 해오는것 뿐인데 바로 차단해킹 자꾸 주는지 알수없네여 페북도 글킨 하지만 솔직히 이젠 페북보다는 못한다 생각하고, 늘 진절머리나서 전 관둡니다 인스타",1,2026-03-23 12:48:49,
6b49c9ae-bff4-4f1d-95a1-d899011d686c,비글아들에성장과정,5,좋아,0,2026-03-23 08:11:38,
a845e5bb-1b2b-4014-80ea-39aecf82ae9c,박세나,2,오류 너무 심함,0,2026-03-23 07:50:35,
116bb02c-928c-44f6-8a60-dbcf7f5eb068,김민정,3,갤럭시 스토리 올린거 게시물에 올릴 수도 있게 해주세요!,0,2026-03-23 02:01:45,
796c3655-de07-496f-93da-ba2ba7b3e5d1,설거지가제일즂같아융,3,갤럭시 s23 쓰는데요. 영상통화 할때마다 계속 필터 기능이 먹통이 됩니다. 아이폰들은 잘 된다는데 왜 이러는거예요? 이 기기뿐 아니라 갤럭시 탭 모델도 똑같은 현상이 발생합니다.,1,2026-03-23 00:01:01,
768b023f-e619-4c45-90c5-a32e4f396bda,Anvar Abdisalomov,5,🔥,0,2026-03-22 22:57:56,
33859053-48b9-4add-9c03-2efb70a92187,유화,5,좋아요 헤헤^^,0,2026-03-22 22:50:11,
c4b4ab7a-a886-4ccc-99be-77bf427a1a32,인준성이,1,아니 좀 계정 내가 방문한 기록 좀 남기라고 제발,0,2026-03-22 22:46:09,
ea5e4c25-3053-4a43-bf6b-12e7de7f3cff,yeliz,2,갑자기 새로운 게시물을 올린 이후에 내가 공유하지도 않았는데 공유했다는 메세지가 갑니다 왜그런건가요??,12,2026-03-22 22:26:51,
10c51c0e-5638-4a2d-95bf-7f1d32b664dc,강안남자,5,매우 재미있고 할거 없을때하면 딱이다 재미있는 사람이많고 광고도 없다,0,2026-03-22 22:10:50,
b6e79d60-5786-4673-b5b4-eda8cb5d5520,육민수,5,재밌어요 추억,0,2026-03-22 21:41:06,
c53e07f0-5abd-4023-bb80-cb27759ff419,Eunbyul Oh,4,너무 잘 쓰고 있는 앱입니다! 다만 계정마다 업데이트 차이가 생겨서 좀 불편하네요. 업데이트 할 때마다 그 기능에 다시 적응해야하니... 최근엔 2배속 고정하기 기능이 새로 생겼길래 너무 잘 쓰고 있었는데 갑자기 그 기능이 사라지면서 원래는 화면을 한 번 터치하면 음소거가 되고 안 되고 하는 기능이 또 다르게 바뀌어 버린 바람에 또 힘들게 적응하고 있네요.. 업데이트 좀 적당히 해주면 좋겠습니다,6,2026-03-22 21:28:46,
bcd9471c-6f79-4796-9e38-557ecc20d140,이웅희,5,넘재밌어욤,1,2026-03-22 19:54:04,
0dc14f78-2845-4827-bf91-a1c3f5ef11f9,라나,5,굿굿 근데 업데이트가 안돼서 스토리 댓글 기능이 아직도 없어요. .....하,0,2026-03-22 19:47:39,
04cfa177-b39a-4f71-b494-d5c19650045e,짜잔,1,리포스트 버튼 좀 삭제합시다.,0,2026-03-22 18:14:03,
0dbe391c-6d41-47ec-bc94-56244b4b374c,somitube s,3,오류와 버그가 넘 많음,0,2026-03-22 17:39:23,
55862412-335d-4c6c-bbdc-e322879938ae,하향보향 땡큐',1,"가입한 지 하루 만에 갑자기 계정이 정지됐다며 로그아웃됨 가입 후 댓글, 게시물, 디엠 등등 아무것도 활동한 게 없는데도 그럼. 다시 복구 어쩌구가 있길래 했더니 절차도 복잡해서 결국 지움..",0,2026-03-22 17:34:26,
14841109-a641-420f-98e7-bf4ff8539e89,오윤빈,3,아니 좋긴하고 가장 중요하기도 한 SNS중 하나가 왜 릴스 도중에 광고 나오냐? 릴스 넘기다가 광고 나오고 그거 잘못 눌러서 디엠오거나 연락 온적도 있는데 진짜 이건 좀 아니지 릴스 도중에 광고 나오는거랑 광고 비중도 좀 줄이자 이게 뭐냐,0,2026-03-22 17:00:21,
713d7eb9-5534-4617-a9a6-92193f368851,망고TV,1,스토리 사진을 올릴때마다 빨간색 검은색으로 색상반전이 되서 무섭습니다.... 이거좀 고쳐주세요ㅜㅜ,1,2026-03-22 16:51:03,
8273b467-89be-438d-9ddc-790b06c49fa9,hyejin,1,지금 일주일 전 부터 계정조치에 어제 새로운 계정을 만들어서 사용을 했는데 로그인이 안되네요? 비밀번호도 맞게쳤는데 안되서 지금 짜증나 죽겠어요 웹이나 다른 태블릿은 로그인 잘 되는데 휴대폰만 로그인이 안됩니다. 제가 리뷰를 잘 안남기는데 남기게 되었네요.,0,2026-03-22 16:34:22,
3640354f-1083-4d53-a3cd-d9e96f44ae6a,GH YU,1,오류 개많음 특히 갤럭시에. 게시물 올리려는데 사진 안뜸,2,2026-03-22 16:34:02,
78d635ea-3fe8-4c3f-ba4f-0ef536dabcbd,니얼굴,5,재밌네요,0,2026-03-22 15:50:48,
dedd62b8-ed66-4443-9ca8-9f09ce6c4858,수족냉증,5,갤럭시에서도 인스타스토리 스티커 기능으로 사진 추가 할 때 도형의 크기 말고 안의 사진을 확대 축소 할 수 있게 해주세요.....,0,2026-03-22 15:24:10,
fb25d7c4-4936-411b-93e6-3638525dae92,_레쇼밍,1,Ui 그만바꾸세요. hdr 영상 밝기 문제 고치세요. 나는 일주일의 시간을 주겠다,1,2026-03-22 15:05:20,
01a72e88-ec24-4819-a408-442723766a7c,박준서,1,알고리즘이 이상해짐,0,2026-03-22 14:10:56,
583db3c1-a90b-403a-9f81-1ed457a7235c,최준희,3,인스타는 정말 좋은데 자꾸 아무것도 안했는데 계정 제한이 걸리는 오류가 있어요 처리 부탁드립니다,0,2026-03-22 12:41:15,
